fruit_type,state,temperature_label,weather,preferred_dish_name,fruit_condition
Mango,Tamil Nadu,Warm,Rainy,Mango Lassi,Raw
Pineapple,Punjab,Mild,Cloudy,Pineapple Juice,Ripe
Papaya,Uttar Pradesh,Warm,Sunny,Papaya Halwa,Ripe
Guava,Gujarat,Cool,Cloudy,Guava Chutney,Raw
Apple,Gujarat,Hot,Humid,Apple Pie,Ripe
Papaya,Punjab,Warm,Humid,Papaya Salad,Raw
Grapes,Uttar Pradesh,Hot,Humid,Grape Juice,Raw
Pomegranate,Gujarat,Mild,Rainy,Pomegranate Juice,Ripe
Apple,Gujarat,Cold,Humid,Apple Juice,Rotten
Papaya,Gujarat,Cold,Cloudy,Papaya Halwa,Raw
Pomegranate,Uttar Pradesh,Hot,Windy,Anardana Chutney,Ripe
Mango,Punjab,Mild,Windy,Mango Lassi,Raw
Guava,Punjab,Mild,Humid,Guava Salad,Ripe
Apple,Andhra Pradesh,Warm,Cloudy,Apple Chutney,Raw
Banana,Karnataka,Cool,Windy,Banana Payasam,Rotten
Litchi,Maharashtra,Mild,Sunny,Litchi Ice Cream,Rotten
Pineapple,Bihar,Cold,Sunny,Pineapple Sheera,Ripe
Pomegranate,West Bengal,Mild,Rainy,Pomegranate Salad,Raw
Guava,Tamil Nadu,Cold,Humid,Guava Salad,Ripe
Litchi,West Bengal,Warm,Windy,Litchi Ice Cream,Raw
Banana,West Bengal,Hot,Cloudy,Banana Payasam,Rotten
Apple,West Bengal,Hot,Cloudy,Apple Juice,Ripe
Grapes,Gujarat,Mild,Sunny,Grape Juice,Ripe
Pomegranate,Kerala,Cool,Cloudy,Anardana Chutney,Raw
Grapes,Maharashtra,Warm,Rainy,Grape Salad,Rotten
Litchi,Kerala,Warm,Cloudy,Litchi Salad,Ripe
Pomegranate,Uttar Pradesh,Warm,Cloudy,Pomegranate Juice,Ripe
Pineapple,Kerala,Cold,Windy,Pineapple Sheera,Rotten
Banana,Bihar,Warm,Sunny,Banana Payasam,Raw
Orange,Gujarat,Mild,Cloudy,Orange Juice,Ripe
Litchi,Kerala,Warm,Humid,Litchi Salad,Ripe
Grapes,Gujarat,Hot,Windy,Grape Salad,Raw
Papaya,Uttar Pradesh,Warm,Rainy,Papaya Salad,Raw
Grapes,Kerala,Cool,Rainy,Grape Juice,Raw
Pomegranate,Maharashtra,Warm,Windy,Pomegranate Salad,Ripe
Papaya,Punjab,Hot,Cloudy,Papaya Salad,Ripe
Litchi,Andhra Pradesh,Mild,Windy,Litchi Salad,Raw
Pineapple,Karnataka,Warm,Sunny,Pineapple Rasam,Raw
Orange,Gujarat,Cold,Cloudy,Orange Cake,Rotten
Guava,West Bengal,Warm,Cloudy,Guava Chutney,Ripe
Mango,Punjab,Cool,Rainy,Mango Chutney,Rotten
Guava,Gujarat,Cold,Cloudy,Guava Salad,Ripe
Orange,Bihar,Cold,Humid,Orange Juice,Raw
Grapes,West Bengal,Cool,Humid,Grape Halwa,Rotten
Orange,Kerala,Hot,Windy,Orange Juice,Ripe
Pomegranate,Bihar,Cool,Rainy,Pomegranate Juice,Rotten
Apple,Maharashtra,Cold,Sunny,Apple Juice,Rotten
Papaya,Kerala,Mild,Windy,Papaya Halwa,Ripe
Litchi,Tamil Nadu,Cool,Cloudy,Litchi Ice Cream,Rotten
Mango,Karnataka,Hot,Sunny,Mango Lassi,Raw
Pomegranate,Kerala,Cold,Rainy,Anardana Chutney,Rotten
Guava,Bihar,Cold,Sunny,Guava Salad,Raw
Orange,Karnataka,Mild,Humid,Orange Salad,Raw
Mango,Punjab,Warm,Cloudy,Mango Chutney,Raw
Pineapple,West Bengal,Cool,Sunny,Pineapple Rasam,Raw
Mango,Maharashtra,Hot,Windy,Aam Panna,Rotten
Papaya,Kerala,Cool,Rainy,Papaya Juice,Ripe
Guava,Tamil Nadu,Cold,Humid,Guava Salad,Raw
Litchi,Tamil Nadu,Warm,Humid,Litchi Ice Cream,Ripe
Guava,Tamil Nadu,Cool,Humid,Guava Salad,Rotten
Banana,Andhra Pradesh,Hot,Cloudy,Banana Smoothie,Ripe
Guava,Bihar,Cool,Rainy,Guava Juice,Ripe
Grapes,Punjab,Hot,Humid,Grape Juice,Rotten
Mango,Tamil Nadu,Mild,Sunny,Mango Chutney,Raw
Banana,Andhra Pradesh,Cool,Humid,Banana Chips,Rotten
Orange,Kerala,Mild,Humid,Orange Juice,Ripe
Grapes,Andhra Pradesh,Warm,Sunny,Grape Juice,Raw
Orange,Tamil Nadu,Hot,Cloudy,Orange Cake,Ripe
Grapes,Tamil Nadu,Cold,Humid,Grape Juice,Rotten
Guava,Kerala,Cool,Windy,Guava Juice,Rotten
Orange,Bihar,Cold,Windy,Orange Cake,Ripe
Litchi,Uttar Pradesh,Cool,Windy,Litchi Juice,Rotten
Pomegranate,Gujarat,Warm,Cloudy,Anardana Chutney,Raw
Apple,Punjab,Warm,Sunny,Apple Chutney,Ripe
Guava,Andhra Pradesh,Cool,Sunny,Guava Chutney,Ripe
Apple,Andhra Pradesh,Hot,Windy,Apple Juice,Ripe
Orange,Uttar Pradesh,Hot,Cloudy,Orange Cake,Rotten
Litchi,Punjab,Hot,Humid,Litchi Juice,Rotten
Mango,Maharashtra,Cold,Humid,Mango Lassi,Rotten
Pineapple,Maharashtra,Hot,Cloudy,Pineapple Juice,Rotten
Guava,Punjab,Cold,Humid,Guava Juice,Ripe
Grapes,Karnataka,Mild,Humid,Grape Juice,Rotten
Papaya,Tamil Nadu,Warm,Cloudy,Papaya Juice,Rotten
Guava,Kerala,Cold,Sunny,Guava Salad,Ripe
Pineapple,Kerala,Cold,Windy,Pineapple Juice,Raw
Papaya,Punjab,Cold,Cloudy,Papaya Juice,Raw
Mango,West Bengal,Mild,Humid,Mango Lassi,Raw
Pineapple,Maharashtra,Mild,Sunny,Pineapple Juice,Raw
Pomegranate,Karnataka,Cold,Sunny,Anardana Chutney,Raw
Grapes,Punjab,Warm,Cloudy,Grape Halwa,Ripe
Banana,Karnataka,Cool,Windy,Banana Chips,Rotten
Guava,Tamil Nadu,Hot,Windy,Guava Salad,Rotten
Orange,West Bengal,Cool,Rainy,Orange Salad,Rotten
Banana,Kerala,Cold,Sunny,Banana Chips,Rotten
Mango,Punjab,Cold,Humid,Mango Lassi,Raw
Papaya,Uttar Pradesh,Mild,Cloudy,Papaya Juice,Raw
Banana,Andhra Pradesh,Cool,Humid,Banana Payasam,Ripe
Banana,Maharashtra,Mild,Sunny,Banana Chips,Rotten
Grapes,West Bengal,Warm,Sunny,Grape Juice,Ripe
Mango,Bihar,Cool,Windy,Mango Chutney,Ripe
Mango,Punjab,Hot,Cloudy,Mango Lassi,Rotten
Grapes,Bihar,Cold,Humid,Grape Salad,Rotten
Orange,Tamil Nadu,Cold,Windy,Orange Salad,Raw
Pomegranate,Tamil Nadu,Warm,Sunny,Pomegranate Juice,Rotten
Grapes,Uttar Pradesh,Cool,Rainy,Grape Halwa,Rotten
Orange,West Bengal,Warm,Windy,Orange Cake,Raw
Guava,Tamil Nadu,Cold,Sunny,Guava Salad,Ripe
Orange,West Bengal,Cool,Sunny,Orange Salad,Raw
Grapes,Punjab,Cool,Sunny,Grape Juice,Raw
Papaya,Punjab,Warm,Windy,Papaya Juice,Rotten
Orange,Andhra Pradesh,Warm,Sunny,Orange Juice,Rotten
Pomegranate,West Bengal,Warm,Humid,Anardana Chutney,Ripe
Litchi,Kerala,Mild,Rainy,Litchi Salad,Rotten
Banana,Gujarat,Warm,Humid,Banana Smoothie,Rotten
Orange,West Bengal,Mild,Cloudy,Orange Salad,Rotten
Apple,Kerala,Hot,Windy,Apple Juice,Ripe
Banana,Uttar Pradesh,Warm,Humid,Banana Smoothie,Raw
Guava,Bihar,Hot,Sunny,Guava Salad,Rotten
Litchi,Bihar,Cool,Cloudy,Litchi Juice,Ripe
Apple,Uttar Pradesh,Mild,Windy,Apple Juice,Rotten
Mango,Gujarat,Mild,Humid,Mango Chutney,Rotten
Papaya,Kerala,Cold,Cloudy,Papaya Salad,Rotten
Orange,Karnataka,Warm,Rainy,Orange Cake,Ripe
Banana,West Bengal,Warm,Humid,Banana Chips,Rotten
Orange,Tamil Nadu,Hot,Windy,Orange Juice,Rotten
Grapes,Andhra Pradesh,Warm,Humid,Grape Juice,Raw
Apple,Andhra Pradesh,Cold,Windy,Apple Juice,Ripe
Pomegranate,Gujarat,Cold,Cloudy,Pomegranate Salad,Ripe
Mango,West Bengal,Mild,Rainy,Aam Panna,Rotten
Papaya,Bihar,Cool,Rainy,Papaya Salad,Ripe
Litchi,Bihar,Cold,Humid,Litchi Salad,Ripe
Orange,Karnataka,Cool,Cloudy,Orange Salad,Rotten
Papaya,Kerala,Cool,Windy,Papaya Halwa,Ripe
Pomegranate,Andhra Pradesh,Mild,Humid,Anardana Chutney,Rotten
Papaya,Maharashtra,Warm,Sunny,Papaya Salad,Raw
Pineapple,Punjab,Cold,Cloudy,Pineapple Rasam,Ripe
Orange,West Bengal,Cold,Sunny,Orange Juice,Raw
Papaya,Tamil Nadu,Mild,Rainy,Papaya Salad,Ripe
Litchi,Tamil Nadu,Cool,Humid,Litchi Salad,Rotten
Mango,West Bengal,Cool,Rainy,Aam Panna,Rotten
Orange,Tamil Nadu,Warm,Sunny,Orange Salad,Rotten
Litchi,Maharashtra,Cold,Sunny,Litchi Salad,Ripe
Pomegranate,Maharashtra,Hot,Cloudy,Anardana Chutney,Ripe
Grapes,Tamil Nadu,Mild,Windy,Grape Juice,Ripe
Mango,Tamil Nadu,Warm,Humid,Mango Chutney,Rotten
Mango,Andhra Pradesh,Mild,Rainy,Aam Panna,Raw
Mango,Gujarat,Cold,Rainy,Mango Lassi,Ripe
Pomegranate,Maharashtra,Mild,Cloudy,Pomegranate Salad,Raw
Mango,Maharashtra,Hot,Rainy,Mango Chutney,Rotten
Mango,Karnataka,Cool,Windy,Mango Chutney,Ripe
Pineapple,Bihar,Hot,Cloudy,Pineapple Rasam,Ripe
Litchi,West Bengal,Mild,Rainy,Litchi Juice,Rotten
Mango,Punjab,Mild,Windy,Mango Lassi,Ripe
Pomegranate,Andhra Pradesh,Mild,Sunny,Pomegranate Salad,Rotten
Pineapple,Kerala,Cool,Humid,Pineapple Sheera,Ripe
Orange,Uttar Pradesh,Cool,Cloudy,Orange Cake,Raw
Guava,Maharashtra,Cold,Rainy,Guava Juice,Ripe
Pineapple,Gujarat,Cool,Windy,Pineapple Rasam,Raw
Mango,Punjab,Mild,Cloudy,Aam Panna,Rotten
Grapes,Karnataka,Warm,Rainy,Grape Halwa,Raw
Apple,Kerala,Mild,Cloudy,Apple Pie,Raw
Grapes,Andhra Pradesh,Warm,Windy,Grape Halwa,Ripe
Papaya,Uttar Pradesh,Warm,Sunny,Papaya Halwa,Raw
Orange,Bihar,Cool,Cloudy,Orange Cake,Raw
Apple,Tamil Nadu,Hot,Humid,Apple Pie,Rotten
Apple,Punjab,Cold,Cloudy,Apple Juice,Ripe
Pineapple,Tamil Nadu,Warm,Cloudy,Pineapple Rasam,Rotten
Litchi,West Bengal,Hot,Humid,Litchi Ice Cream,Rotten
Mango,Maharashtra,Cold,Humid,Mango Lassi,Rotten
Orange,Punjab,Cold,Windy,Orange Juice,Rotten
Guava,Punjab,Cool,Humid,Guava Juice,Rotten
Mango,Kerala,Hot,Rainy,Mango Lassi,Ripe
Mango,Andhra Pradesh,Warm,Windy,Aam Panna,Raw
Pomegranate,Kerala,Warm,Windy,Pomegranate Juice,Rotten
Grapes,West Bengal,Mild,Cloudy,Grape Salad,Ripe
Papaya,Tamil Nadu,Mild,Sunny,Papaya Juice,Raw
Litchi,Uttar Pradesh,Cool,Sunny,Litchi Salad,Ripe
Pineapple,Bihar,Cold,Windy,Pineapple Sheera,Rotten
Orange,Bihar,Hot,Sunny,Orange Salad,Rotten
Orange,Uttar Pradesh,Mild,Windy,Orange Juice,Rotten
Litchi,Maharashtra,Hot,Windy,Litchi Juice,Raw
Banana,Gujarat,Cool,Rainy,Banana Payasam,Rotten
Papaya,Kerala,Mild,Humid,Papaya Juice,Rotten
Banana,Karnataka,Cold,Cloudy,Banana Payasam,Rotten
Litchi,Andhra Pradesh,Warm,Humid,Litchi Juice,Raw
Mango,Uttar Pradesh,Cool,Sunny,Mango Lassi,Raw
Guava,Kerala,Mild,Rainy,Guava Chutney,Rotten
Pineapple,Andhra Pradesh,Cold,Sunny,Pineapple Rasam,Rotten
Apple,West Bengal,Hot,Cloudy,Apple Pie,Ripe
Banana,Andhra Pradesh,Warm,Windy,Banana Smoothie,Ripe
Pomegranate,Gujarat,Cold,Cloudy,Pomegranate Juice,Rotten
Banana,Maharashtra,Cold,Cloudy,Banana Smoothie,Rotten
Apple,Punjab,Hot,Windy,Apple Chutney,Raw
Pomegranate,Gujarat,Mild,Cloudy,Anardana Chutney,Raw
Pomegranate,Andhra Pradesh,Cool,Rainy,Pomegranate Juice,Ripe
Papaya,Punjab,Cool,Cloudy,Papaya Juice,Raw
Pomegranate,Tamil Nadu,Mild,Windy,Pomegranate Salad,Rotten
Banana,Karnataka,Hot,Windy,Banana Payasam,Rotten
Litchi,Gujarat,Cool,Sunny,Litchi Ice Cream,Rotten
Mango,West Bengal,Cool,Windy,Aam Panna,Raw
Guava,Tamil Nadu,Cool,Sunny,Guava Chutney,Ripe
Banana,Tamil Nadu,Hot,Windy,Banana Chips,Rotten
Banana,West Bengal,Mild,Sunny,Banana Payasam,Rotten
Banana,Punjab,Mild,Windy,Banana Chips,Rotten
Pineapple,Karnataka,Hot,Cloudy,Pineapple Sheera,Raw
Mango,Andhra Pradesh,Cool,Cloudy,Mango Lassi,Rotten
Papaya,Maharashtra,Mild,Sunny,Papaya Salad,Ripe
Pineapple,Punjab,Mild,Rainy,Pineapple Juice,Ripe
Mango,Kerala,Cool,Rainy,Aam Panna,Ripe
Orange,Kerala,Hot,Sunny,Orange Juice,Rotten
Guava,Punjab,Mild,Sunny,Guava Juice,Rotten
Pomegranate,Bihar,Cold,Humid,Anardana Chutney,Raw
Orange,Bihar,Cold,Windy,Orange Salad,Rotten
Papaya,West Bengal,Mild,Sunny,Papaya Salad,Rotten
Pomegranate,Gujarat,Hot,Rainy,Pomegranate Salad,Raw
Banana,Kerala,Mild,Humid,Banana Chips,Raw
Orange,Kerala,Cool,Sunny,Orange Salad,Ripe
Guava,Andhra Pradesh,Mild,Humid,Guava Juice,Rotten
Pineapple,Gujarat,Cold,Windy,Pineapple Juice,Rotten
Orange,West Bengal,Mild,Windy,Orange Cake,Rotten
Grapes,Maharashtra,Hot,Rainy,Grape Halwa,Rotten
Grapes,Karnataka,Warm,Rainy,Grape Salad,Rotten
Orange,Tamil Nadu,Warm,Cloudy,Orange Juice,Rotten
Grapes,Maharashtra,Cold,Cloudy,Grape Juice,Rotten
Pineapple,Uttar Pradesh,Hot,Rainy,Pineapple Juice,Ripe
Litchi,West Bengal,Warm,Cloudy,Litchi Juice,Raw
Grapes,Maharashtra,Hot,Humid,Grape Salad,Rotten
Papaya,Bihar,Mild,Humid,Papaya Halwa,Rotten
Banana,Punjab,Hot,Cloudy,Banana Payasam,Rotten
Grapes,Karnataka,Warm,Sunny,Grape Juice,Raw
Guava,Bihar,Hot,Cloudy,Guava Chutney,Raw
Orange,Punjab,Hot,Windy,Orange Juice,Raw
Litchi,Kerala,Hot,Windy,Litchi Juice,Rotten
Apple,Kerala,Cold,Sunny,Apple Chutney,Ripe
Apple,West Bengal,Cold,Sunny,Apple Chutney,Raw
Pineapple,Kerala,Cool,Sunny,Pineapple Juice,Ripe
Papaya,West Bengal,Cool,Rainy,Papaya Juice,Ripe
Apple,West Bengal,Warm,Rainy,Apple Chutney,Ripe
Orange,Andhra Pradesh,Warm,Rainy,Orange Juice,Raw
Pineapple,Uttar Pradesh,Warm,Windy,Pineapple Sheera,Raw
Papaya,Andhra Pradesh,Warm,Rainy,Papaya Juice,Raw
Litchi,West Bengal,Mild,Humid,Litchi Ice Cream,Ripe
Orange,Maharashtra,Mild,Windy,Orange Juice,Ripe
Guava,Uttar Pradesh,Hot,Humid,Guava Juice,Raw
Pineapple,Gujarat,Warm,Sunny,Pineapple Sheera,Rotten
Apple,Punjab,Hot,Windy,Apple Chutney,Ripe
Banana,Kerala,Cool,Cloudy,Banana Chips,Raw
Guava,Gujarat,Cold,Sunny,Guava Juice,Rotten
Grapes,Bihar,Hot,Windy,Grape Halwa,Rotten
Papaya,Gujarat,Warm,Humid,Papaya Salad,Rotten
